# Pinned immediately after the first working install (`pip freeze > requirements.txt`)
# per the build plan's Docker-free reproducibility strategy (README.md, section
# "Reproducibility without Docker"). The versions below are a starting point for
# a CUDA-enabled environment (e.g. Colab T4) -- regenerate this file with
# `pip freeze > requirements.txt` right after your first successful install and
# commit the frozen result.

torch>=2.2,<2.5
transformers>=4.42,<4.45
datasets>=2.19,<2.21
peft>=0.11,<0.13
bitsandbytes>=0.43,<0.44
accelerate>=0.31,<0.33
evaluate>=0.4,<0.5
scikit-learn>=1.4,<1.6
wandb>=0.17,<0.18
fastapi>=0.111,<0.116
uvicorn[standard]>=0.30,<0.31
pydantic>=2.7,<3
matplotlib>=3.8,<3.10
seaborn>=0.13,<0.14
pandas>=2.2,<2.3
pytest>=8.2,<8.4
httpx>=0.27,<0.28
pyyaml>=6.0,<7
numpy>=1.26,<2.1
